original_payee,real_name,confidence
PAYPAL *STANCE [phone] CA,Paypal Stance - -,0.4
PAYPAL *STATEBANKIN      2227535771   SG,Paypal Statebankin,0.4
PAYPAL *STEAM GAMES 4259522985          WA,Paypal Steam Games,0.4
PAYPAL *SVALBOARD SVALBOA[phone] CA,Paypal Svalboard Svalboa - -,0.4
PAYPAL *SYDNEY.MARIEJO   [phone] CA,Paypal Sydney Mariejo - -,0.4
PAYPAL *TRAINLINE        07725264272  GB,Paypal Trainline Gb,0.4
PAYPAL *TRYHACKME 35314369001,Paypal Tryhackme,0.4
PAYPAL *UNICYCLE 6784944962 GA,Paypal Unicycle,0.4
PAYPAL *VISHNU FREE 4029357733          UT,Paypal Vishnu Free,0.4
PAYPAL *VISHNUFREES 4029357733 CA,Paypal Vishnufrees,0.4
PAYPAL *WAKAKUSA CU WAKAK[phone] CA,Paypal Wakakusa Cu Wakak - -,0.4
PAYPAL *WHITE TOP A WHITE4029357733   CA,Paypal White Top A White,0.4
PAYPAL *WORLDFOOTBA 9708709898          CO,Paypal Worldfootba,0.4
PAYPAL *WORLDPACKER [phone] FL,Paypal Worldpacker - -,0.4
PCC - BURIEN             BURIEN       WA,Pcc - Burien Burien,0.4
PCC - VIEW RIDGE SEATTLE WA,Pcc - View Ridge Seattle,0.4
PCC - VIEW RIDGE         SEATTLE      WA,Pcc - View Ridge Seattle,0.4
PEKING GARDEN AG         ZUERICH      CH,Peking Garden Ag Zuerich Ch,0.4
PHO EVER LLC             BELLEVUE     WA,Pho Ever Llc Bellevue,0.4
PHO SHIZZLE LLC 00-0SEATTLE             WA,Pho Shizzle Llc - Seattle,0.4
PHOTAIR 18               FRANKFURT    DF,Photair Frankfurt Df,0.4
PIE FOR THE PEOPLE NSNOQUALMIE PASS     WA,Pie For The People Nsnoqualmie Pass,0.4
PIKE&PINE ST2275         SEATTLE      WA,Pike Pine Street Seattle,0.4
PLAID PANTRY #309        SEATTLE      WA,Plaid Pantry Seattle,0.4
PLUSTABENTOKYOTOKANSKYOTO               JP,Plustabentokyotokanskyoto Jp,0.4
POKE ALICE 2 SEATTLE WA,Poke Alice Seattle,0.4
POKEMON CENTER TOKYOTOKYO               JP,Pokemon Center Tokyotokyo Jp,0.4
POPEYES 13798 1379  GRAHAM              WA,Popeyes Graham,0.4
POSH PAWS                SEATTLE      WA,Posh Paws Seattle,0.4
PP*LAURELHURST BEACH CLUBSEATTLE      WA,Pp Laurelhurst Beach Clubseattle,0.4
PP*NORDISCOCOR           8476471424   IL,Pp Nordiscocor,0.4
PREMIUM PARKING P551SEATTLE             WA,Premium Parking P Seattle,0.4
PRIME PARKING SYSTEMS LL RENTON       WA,Prime Parking Systems Ll Renton,0.4
PRO SKI SEATTLE     SEATTLE             WA,Pro Ski Seattle Seattle,0.4
PROCLUB BELLEVUE         BELLEVUE     WA,Proclub Bellevue Bellevue,0.4
PROGRESSIVE *INSURANCE   [phone] OH,Progressive Insurance - -,0.4
PUBLIC HOUSE RITZ        NARA         JP,Public House Ritz Nara Jp,0.4
PUGET SOUND ENERGY INC   [phone] WA,Puget Sound Energy Inc - -,0.4
PURE FOOD FISH MARKET    SEATTLE      WA,Pure Food Fish Market Seattle,0.4
PURPLE INNOVATION LLLEHI                UT,Purple Innovation Lllehi,0.4
PY *B&E MEATS AND SEAFOODSEATTLE      WA,Py B E Meats And Seafoodseattle,0.4
PY *ONSITE NEWS 0000PHILADELPHIA        PA,Py Onsite News Philadelphia,0.4
PY *RANCHO SEDONA RV PARKSEDONA       AZ,Py Rancho Sedona Rv Parksedona,0.4
PY *RANCHO SEDONA RVSEDONA              AZ,Py Rancho Sedona Rvsedona,0.4
PY *TACO DEL MAR - AAUBURN              WA,Texaco,0.8
Pagliacci Madison,Pagliacci Madison,0.4
"ParkWhiz, Inc.           Chicago      IL",Parkwhiz Inc Chicago,0.4
PayByPhone Parking,Paybyphone Parking,0.4
Peony,Peony,0.4
Pike Place Market Pda,Pike Place Market Pda,0.4
Pilot Flying J,Pilot Flying J,0.4
Portland Ultimate Flyportland,Portland Ultimate Flyportland,0.4
Prime Video *ZD7N08B62   [phone] WA,Prime Video Zd N B - -,0.4
Prime Video *ZG4NX6QF0   [phone] WA,Prime Video Zg Nx Qf - -,0.4
Prime Video *ZP4IK6970   [phone] WA,Prime Video Zp Ik - -,0.4
Pro Ski,Pro Ski,0.4
Pureforyou Cout,Pureforyou Cout,0.4
QFC                 SEATTLE             WA,Qfc Seattle,0.4
QFC #5807 SEATTLE WA,Qfc Seattle,0.4
QFC #5807                SEATTLE      WA,Qfc Seattle,0.4
QFC #5838                KIRKLAND     WA,Qfc Kirkland,0.4
QFC #5866 SEATTLE WA,Qfc Seattle,0.4
QFC #5872                SEATTLE      WA,Qfc Seattle,0.4
QFC - SOUND VIEW    SEATTLE             WA,Qfc - Sound View Seattle,0.4
QUANTUM FIBER,Quantum Fiber,0.4
QUANTUM FIBER            [phone] LA,Quantum Fiber - -,0.4
QUICKEN INC [phone] CA,Quicken Inc - -,0.4
QUIZLET.COM         [phone]        CA,Quizlet Com - -,0.4
Quality Food Centers,Quality Food Centers,0.4
Quantum Fiber,Quantum Fiber,0.4
R&R PRODUCTS             520-8893593  AZ,R R Products -,0.4
RAKUTENPAY CARAMELBISCUITNARA         JP,Rakutenpay Caramelbiscuitnara Jp,0.4
RAVENNA ANIMAL HOSPITAL  SEATTLE      WA,Ravenna Animal Hospital Seattle,0.4
RED LIGHT                SEATTLE      WA,Red Light Seattle,0.4
RED ROBIN NO 12 SEATTLE WA,Red Robin No Seattle,0.4
REG THORNTON 14  193SEATTLE             WA,Reg Thornton Seattle,0.4
REI #11 SEATTLE     SEATTLE             WA,Rei Seattle Seattle,0.4
REI #11 SEATTLE          SEATTLE      WA,Rei Seattle Seattle,0.4
REMARKABLE          OSLO                OS,Remarkable Oslo Os,0.4
REMARKABLE OSLO,Remarkable Oslo,0.4
RENEWAL MEMBERSHIP FEE,Renewal Membership Fee,0.4
RESTAURANT CHEF PILLAI   ERNAKULAM    II,Restaurant Chef Pillai Ernakulam Ii,0.4
RESTAURANTE EL MANA      LOGRONO      ES,Restaurante El Mana Logrono Es,0.4
RESTAURANTE MONTYS       MADRID       ES,Restaurante Montys Madrid Es,0.4
RESTAURANTE TAL CUAL     LOGRONO      ES,Restaurante Tal Cual Logrono Es,0.4
RF *MDSEELIG             [phone] WA,Rf Mdseelig - -,0.4
RIDGE PIZZA              SEATTLE      WA,Ridge Pizza Seattle,0.4
RIO BRAVO 0688800220NORTH BEND          WA,Rio Bravo North Bend,0.4
ROOSEVELT VISION ROOSEATTLE             WA,Roosevelt Vision Rooseattle,0.4
RP* SUMMIT AT SNOQUALM ROVERPASS.COMTX,Rp Summit At Snoqualm Roverpass Comtx,0.4
RUELALA*MMSMOORSLQ RUELALA.COM MA,Ruelala Mmsmoorslq Ruelala Com,0.4
RUELALA*MMSQOQQPNT RUELALA.COM MA,Ruelala Mmsqoqqpnt Ruelala Com,0.4
RUELALA*MMTMNQRMTU RUELALA.COM MA,Ruelala Mmtmnqrmtu Ruelala Com,0.4
RV TOWN 436845559151EASTON              WA,Rv Town Easton,0.4
Raccolto,Raccolto,0.4
Ridge,Ridge,0.4
Rockler WW  Hdwe 02      Seattle      WA,Rockler Ww Hdwe Seattle,0.4
Rudy's,Rudy S,0.4
S       A                206-3236600  WA,S A -,0.4
SAAS GAME TICKET         WWW.SEATTLEACWA,Saas Game Ticket Www Seattleacwa,0.4
SAFEWAY #0423            SEATTLE      WA,Safeway,0.95
SAFEWAY #0494 0494  ENUMCLAW            WA,Safeway,0.95
SAFEWAY #1207            SEDONA       AZ,Safeway,0.95
SAFEWAY #1493 SEATAC WA,Safeway,0.95
SAFEWAY #1528 1528  NORTH BEND          WA,Safeway,0.95
SAFEWAY #1551 SEATTLE WA,Safeway,0.95
SAFEWAY #1589            LEAVENWORTH  WA,Safeway,0.95
SAFEWAY #1665 1665  REDMOND             OR,Safeway,0.95
SAFEWAY 3275             SEATTLE      WA,Safeway,0.95
SAFEWAY FOOD STORE  ISSAQUAH            WA,Safeway,0.95
SAFEWAY FUEL STATIONARLINGTON           WA,Safeway,0.95
SAFEWAY FUEL0534         ARLINGTON    WA,Safeway,0.95
SAILY INC.          LEWES               DE,Saily Inc Lewes,0.4
SAND POINT GRILL SEATTLE WA,Sand Point Grill Seattle,0.4
SANDORATSUGU             FUCHU        JP,Sandoratsugu Fuchu Jp,0.4
SANTO COFFEE CO.         SEATTLE      WA,Santo Coffee Seattle,0.4
SARAHS HAND EMBROIDERY   ERNAKULAM    II,Sarahs Hand Embroidery Ernakulam Ii,0.4
SCANDINAVIAN AI,Scandinavian Ai,0.4
SCANDINAVIAN AIRLINEUNITED STATES OF AME,Scandinavian Airlineunited States Of Ame,0.4
SCC ONLINE PARKING       SEATTLE      WA,Scc Online Parking Seattle,0.4
SCISSORS & SCOTCH 43SEATTLE             WA,Scissors Scotch Seattle,0.4
SCOTTS DAIRY FREEZE NORTH BEND          WA,Scotts Dairy Freeze North Bend,0.4
SDOT PAYBYPHONE PARKING [phone] WA,Sdot Paybyphone Parking - -,0.4
SDOT PAYBYPHONE PARKING  2066842489   WA,Sdot Paybyphone Parking,0.4
SDOT PAYBYPHONE PARKING  2066845260   WA,Sdot Paybyphone Parking,0.4
SEA AIRPORT PARKING 2067874069 WA,Sea Airport Parking,0.4
SEA AIRPORT PARKING SEATTLE             WA,Sea Airport Parking Seattle,0.4
SEA AIRPORT PARKING      2067874069   WA,Sea Airport Parking,0.4
SEA PEETS COFFEE SS 1310 TUKWILA      WA,Peet's Coffee,0.95
SEA SMITH COVE 6951113 888-3100583 WA,Sea Smith Cove -,0.4
SEATTLE BOAT CO. FUEBELLEVUE            WA,Seattle Boat Fuebellevue,0.4
SEATTLE MAKERS      SEATTLE             WA,Seattle Makers Seattle,0.4
SEATTLE METER PARKING    2066842489   WA,Seattle Meter Parking,0.4
SEATTLE METER PARKINSEATTLE             WA,Seattle Meter Parkinseattle,0.4
SEATTLE U CAMPUS STORE   SEATTLE      WA,Seattle U Campus Store Seattle,0.4
SEATTLE UNIVERSITY CAMPUSSEATTLE      WA,Seattle University Campusseattle,0.4
SEATTLEACADEMY [phone] WA,Seattleacademy - -,0.4
SERCOTEL LOGRONO         LOGRONO      ES,Sercotel Logrono Logrono Es,0.4
SEVEN ELEVEN        *                   JP,7-Eleven,0.8571428571428571
SEVEN-ELEVEN             TOKYO        JP,Seven-Eleven Tokyo Jp,0.4
SHELL C44048        LUMBY               CA,Shell,0.95
SHELL OIL 10007312001    SEATTLE      WA,Shell,0.95
SHELL OIL 52175500058    PINCONNING   MI,Shell,0.95
SHELL OIL 57444157002    POULSBO      WA,Shell,0.95
SHELL OIL 57445958606    SEATTLE      WA,Shell,0.95
SHELL OIL10006032014     SEATTLE      WA,Shell,0.95
SHELL OIL10006227010     SEATTLE      WA,Shell,0.95
SHELL OIL12504839015     SEATTLE      WA,Shell,0.95
SHELL SERVICE STATIOEASTON              WA,Shell,0.95
SHELL SERVICE STATIOEDMONDS             WA,Shell,0.95
SHELL SERVICE STATIOSEATTLE             WA,Shell,0.95
SHELL SERVICE STATIOSUNRIVER            OR,Shell,0.95
SHELLFISH LOGRONO        LOGRONO      ES,Shell,0.95
SHORELINE SCHOOL DISTRICT206-3934215 WA,Shoreline School District -,0.4
SHOVEL              GREENLAND           NH,Shovel Greenland,0.4
SHREE GAS STATION THORP  THORP        WA,Shree Gas Station Thorp Thorp,0.4
SILK PALACE              IDUKKI       II,Silk Palace Idukki Ii,0.4
SIMPLY CHILE LOGRONO,Simply Chile Logrono,0.4
SIMPLY CHILE             LOGRONO      ES,Simply Chile Logrono Es,0.4
SINGAPOREAIR UNITED UNITED STATES       NY,Singaporeair United United States,0.4
SINGAPOREAIR6184574088375-            NY,Singaporeair -,0.4
SINGAPOREAIR6184574088376-            NY,Singaporeair -,0.4
SIXT RENT A CAR SLU PALMA DE MALLORCA,Sixt Rent A Car Slu Palma Mallorca,0.4
SKAGIT GEN STR           ROCKPORT     WA,Skagit Gen Str Rockport,0.4
SLIDEWATERS WATERPARK    CHELAN       WA,Slidewaters Waterpark Chelan,0.4
SMITH BROTHERS FARMS     877-6455626  WA,Smith Brothers Farms -,0.4
SMITHOPTICS.COM SMITHOPTICS.COR,Smithoptics Com Smithoptics Cor,0.4
SMOKEANDSPIN        OSAKA               JP,Smokeandspin Osaka Jp,0.4
SNB S201121         Manchester          GB,Snb S Manchester Gb,0.4
SNORKEL HOT TUBS INC     800-9626208  WA,Snorkel Hot Tubs Inc -,0.4
SODEXO LIVE AT WSF       253-2268578  WA,Sodexo Live At Wsf -,0.4
SOLE FOOD SEATTLE WA,Sole Food Seattle,0.4
SOSIO'S PRODUCE          SEATTLE      WA,Sosio S Produce Seattle,0.4
SOUVENIR SCHEIDEGGER     ADELBODEN    CH,Souvenir Scheidegger Adelboden Ch,0.4
SP A LA MAISON DE PR     ALAMAISONDEPRFL,Sp A Maison Pr Alamaisondeprfl,0.4
SP BIA SLEEP        VANCOUVER           CA,Sp Bia Sleep Vancouver,0.4
SP DMOOSEFITNESS         DMOOSE.COM   WY,Sp Dmoosefitness Dmoose Com,0.4
SP ENGINEERED NOW ENGINEEREDNOWCO,Sp Engineered Now Engineerednowco,0.4
SP FELLOW PRODUCTS FELLOWPRODUCTCA,Sp Fellow Products Fellowproductca,0.4
SP HENSON SHAVING        KITCHENER NORCD,Sp Henson Shaving Kitchener Norcd,0.4
SP HONEY STINGER HONEYSTINGER.CO,Sp Honey Stinger Honeystinger,0.4
SP J-B WELD              ORDER.JBWELD.GA,Sp J-B Weld Order Jbweld,0.4
SP JACK JEROME 120-65245225 WA,Sp Jack Jerome -,0.4
SP MODERNTRIBE           MODERNTRIBE.CTX,Sp Moderntribe Moderntribe Ctx,0.4
SP MOTION BOARDSHOP SEATTLE             WA,Sp Motion Boardshop Seattle,0.4
SP NATURE MADE           NATUREMADE.COCA,Sp Nature Made Naturemade Coca,0.4
SP PAMPER HAUS DESIGN STORE.PAMPERHCA,Sp Pamper Haus Design Store Pamperhca,0.4
SP PEACE LOVE HAPPINES   120-65471211 WA,Sp Peace Love Happines -,0.4
SP PUREFORYOU            PUREFORYOU.COUT,Sp Pureforyou Pureforyou Cout,0.4
SP SHOP GOLD DOGS        120-64991811 WA,Sp Shop Gold Dogs -,0.4
SP SPIRITUAL GANGSTE SPIRITUALGANGCA,Sp Spiritual Gangste Spiritualgangca,0.4
SP STORY IN A BOTTLE W   142-55909326 WA,Sp Story A Bottle W -,0.4
SP STUDIORA BOUTIQUE     120-67172131 WA,Sp Studiora Boutique -,0.4
SP TWISTONLINE           187-72486790 OR,Sp Twistonline -,0.4
SP UNIVERSITY BOOK STO   120-66343400 WA,Sp University Book Sto -,0.4
SP UNIVERSITY BOOK STO   UBOOKSTORE.COWA,Sp University Book Sto Ubookstore Cowa,0.4
SP VC ULTEUIMATE    LONDON              GB,Sp Vc Ulteuimate London Gb,0.4
SP VLOUSNOW.COM     BETHESDA            MD,Sp Vlousnow Com Bethesda,0.4
SP VLOUSNOW.COM VLOUSNOW.COM MD,Sp Vlousnow Com Vlousnow Com,0.4
SPICE TREE MUNNAR        IDUKKI       II,Spice Tree Munnar Idukki Ii,0.4
SPO*BYREK&BAGUETTE       SEATTLE      WA,Spo Byrek Baguette Seattle,0.4
SPO*MIRAKUTEISUSHI&RAMEN PORTLAND     OR,Spo Mirakuteisushi Ramen Portland,0.4
SPOT                     WWW.GLOBALSTALA,Spot Www Globalstala,0.4
SPOTHERO [phone]    SPOTHERO.COM IL,Spothero - - Spothero Com,0.4
SQ *AUT-TO MOCHA 6       Cashmere     WA,Square Aut-To Mocha Cashmere,0.4
SQ *BATCH BAKING COMPANY SEATTLE      WA,Square Batch Baking Company Seattle,0.4
SQ *BLANK SLATE CREAMERY Ann Arbor    MI,Square Blank Slate Creamery Ann Arbor,0.4
SQ *CAPITOL HILL - WESTMASeattle      WA,Square Capitol Hill - Westmaseattle,0.4
SQ *CATERING BY L'EXPERIEBellevue     WA,Square Catering By L Experiebellevue,0.4
SQ *CHELAN STATION RERUNSCHELAN       WA,Square Chelan Station Rerunschelan,0.4
SQ *CINNAMON TWISP BAKERYTWISP        WA,Square Cinnamon Twisp Bakerytwisp,0.4
SQ *DIPPY'S ICE CREAM    Seattle      WA,Square Dippy S Ice Cream Seattle,0.4
SQ *DON AND JOE'S MEATS  SEATTLE      WA,Square Don And Joe S Meats Seattle,0.4
SQ *DOWNTOWN BAGEL CO    Seattle      WA,Square Downtown Bagel Seattle,0.4
SQ *DRIFTWOOD NATURAL SKIgosq.com WA,Square Driftwood Natural Skigosq Com,0.4
SQ *DSQUARED HOSPITALITY Seattle      WA,Square Dsquared Hospitality Seattle,0.4
SQ *FRANKIE & JO'S       Seattle      WA,Square Frankie Jo S Seattle,0.4
SQ *FRED HUTCH CANCER CENSeattle      WA,Square Fred Hutch Cancer Censeattle,0.4
SQ *FULCRUM MOUNTAINTOPS Seattle WA,Square Fulcrum Mountaintops Seattle,0.4
SQ *INHABIT DESIGN WORKS PORTLAND     OR,Square Inhabit Design Works Portland,0.4
SQ *IRWIN'S BAKERY AND CASEATTLE      WA,Square Irwin S Bakery And Caseattle,0.4
SQ *JOEY UNIVERSITY VILLASeattle WA,Square Joey University Villaseattle,0.4
SQ *JUNI VINTAGE         Seattle      WA,Square Juni Vintage Seattle,0.4
SQ *KATE GROSSMAN MD PLLCgosq.com     WA,Square Kate Grossman Pllcgosq Com,0.4
SQ *LITTLE CONEY         SEATTLE      WA,Square Little Coney Seattle,0.4
SQ *LULA SEATTLE WA,Square Lula Seattle,0.4
SQ *LUNA BELLA'S CONSIGNMVashon WA,Square Luna Bella S Consignmvashon,0.4
SQ *MACRINA - CAPITOL HILSeattle      WA,Square Macrina - Capitol Hilseattle,0.4
SQ *MACRINA BAKERY - ALOHSeattle      WA,Square Macrina Bakery - Alohseattle,0.4
SQ *MAINSTAY PROVISIONS DSeattle WA,Square Mainstay Provisions Dseattle,0.4
SQ *MAINSTAY PROVISIONS DSeattle      WA,Square Mainstay Provisions Dseattle,0.4
SQ *MEOW WOLF SANTA FE LLSanta Fe NM,Square Meow Wolf Santa Fe Llsanta Fe,0.4
SQ *MIDNIGHT COOKIE COMPASeattle      WA,Square Midnight Cookie Compaseattle,0.4
SQ *MIGHTY-O DONUTS CAPITSeattle      WA,Square Mighty-O Donuts Capitseattle,0.4
SQ *MOLLY MOON'S MADRONA Seattle      WA,Square Molly Moon S Madrona Seattle,0.4
SQ *MOLLY MOON'S UVILLAGESeattle      WA,Square Molly Moon S Uvillageseattle,0.4
SQ *MOUNTAIN MEALS AND CAChelan       WA,Square Mountain Meals And Cachelan,0.4
SQ *PACHA COLLECTIVE     Seattle      WA,Square Pacha Collective Seattle,0.4
SQ *PANDA PHOTOGRAPHIC LASeattle      WA,Square Panda Photographic Laseattle,0.4
SQ *PAYS PROVENCAL       Bainbridge IsWA,Square Pays Provencal Bainbridge Iswa,0.4
SQ *PEONY                gosq.com     WA,Square Peony Gosq Com,0.4
SQ *PETIT PIERRE BAKERY  Seattle      WA,Square Petit Pierre Bakery Seattle,0.4
SQ *PICNIC POP-UP CHEESE Cerrillos NM,Square Picnic Pop-Up Cheese Cerrillos,0.4
SQ *PROCTOR FARMERS MARKESeattle      WA,Square Proctor Farmers Markeseattle,0.4
SQ *QUEEN ANNE COFFEE CO.Seattle      WA,Square Queen Anne Coffee Seattle,0.4
SQ *RACHEL'S GINGER BEER seattle      WA,Square Rachel S Ginger Beer Seattle,0.4
SQ *RAVENNA BREWING CO Seattle WA,Square Ravenna Brewing Seattle,0.4
SQ *RAVENNA BREWING CO   Seattle      WA,Square Ravenna Brewing Seattle,0.4
SQ *SAMURAI NOODLE NATIONSeattle      WA,Square Samurai Noodle Nationseattle,0.4
SQ *SEATTLE GRAND CENTRALSeattle      WA,Square Seattle Grand Centralseattle,0.4
SQ *SEATTLE POPS - FARMEREdmonds      WA,Square Seattle Pops - Farmeredmonds,0.4
SQ *SEATTLE POPS - FARMERSeattle      WA,Square Seattle Pops - Farmerseattle,0.4
SQ *SHAKE SHACK          Seattle      WA,Square Shake Shack Seattle,0.4
SQ *SHERIS SWEET SHOPPE  Winthrop     WA,Square Sheris Sweet Shoppe Winthrop,0.4
SQ *SOUTH LAKE UNION FRESSeattle      WA,Square South Lake Union Fresseattle,0.4
SQ *STARFIRE SPORTS      Tukwila      WA,Square Starfire Sports Tukwila,0.4
SQ *STYLECLASSEDGE Seattle WA,Square Styleclassedge Seattle,0.4
SQ *STYLECLASSEDGE       Seattle      WA,Square Styleclassedge Seattle,0.4
SQ *SUNRISE COFFEEHOUSE  Port TownsendWA,Square Sunrise Coffeehouse Port Townsendwa,0.4
SQ *TACOS CHUKIS CENTRAL Seattle      WA,Square Tacos Chukis Central Seattle,0.4
"SQ *TINY'S ORGANIC, LLC  Seattle      WA",Square Tiny S Organic Llc Seattle,0.4
SQ *VISIBLE COFFEE ROASTESeattle WA,Square Visible Coffee Roasteseattle,0.4
SQ *VOLUNTEER PARK CAFE &Seattle WA,Square Volunteer Park Cafe Seattle,0.4
SQ *WESTMAN'S BAGEL AND CSeattle      WA,Square Westman S Bagel And Cseattle,0.4
SQ*BUMPODO               TOKYO        JP,Square Bumpodo Tokyo Jp,0.4
SQ*DENIMIO               TOKYO        JP,Square Denimio Tokyo Jp,0.4
SQ*RIVIVE                OSAKA        JP,Square Rivive Osaka Jp,0.4
SQ*SQUARE MERCHANT       NARA         JP,Square Square Merchant Nara Jp,0.4
SQ*TEAPOND KIYOSUMI-SHIRATOKYO        JP,Square Teapond Kiyosumi-Shiratokyo Jp,0.4
SQSP* DOMAIN#2019485NEW YORK            NY,Sqsp Domain New York,0.4
SQSP* DOMAIN#2019489NEW YORK            NY,Sqsp Domain New York,0.4
SQSP* DOMAIN#2021995NEW YORK            NY,Sqsp Domain New York,0.4
SQSP* DOMAIN#2023197NEW YORK            NY,Sqsp Domain New York,0.4
SQSP* DOMAIN#2057487NEW YORK            NY,Sqsp Domain New York,0.4
SQSP* DOMAIN#2061082NEW YORK            NY,Sqsp Domain New York,0.4
SQSP* INV177244147  NEW YORK            NY,Sqsp Inv New York,0.4
SQSP* INV183850886  NEW YORK            NY,Sqsp Inv New York,0.4
SRSMRKTPLACE.COM 9311    [phone] IL,Srsmrktplace Com - -,0.4
ST ANDREWS LINKS - TST. ANDREWS         GB,Street Andrews Links - Tst Andrews Gb,0.4
ST ANDREWS SHUTTLE LDUNFERMLINE         GB,Street Andrews Shuttle Ldunfermline Gb,0.4
ST ANDREWS UNIVERSITFIFE                FI,Street Andrews Universitfife Fi,0.4
STARBUCKS 02810          SEATTLE      WA,Starbucks,0.95
STARBUCKS 03238          SEATTLE      WA,Starbucks,0.95
STARBUCKS COFFEE JAP*                   JP,Starbucks,0.95
STARBUCKS COFFEE JAPAN   TOKYO        JP,Starbucks,0.95
STARBUCKS CONC C PHL     PHILADELPHIA PA,Starbucks,0.95
STARBUCKS EVENINGS SEA   SEATTLE      WA,Starbucks,0.95
STARBUCKS STORE 02810 SEATTLE WA,Starbucks,0.95
STARBUCKS STORE 02810    SEATTLE      WA,Starbucks,0.95
